<RecentFiles>
  <RecentFiles>
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.h" caret="179" fromTop="9" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.h" caret="1231" fromTop="49" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.cpp" caret="462" fromTop="12" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.cpp" caret="423" fromTop="36" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:stdafx.h" caret="424" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.h" caret="119" fromTop="7" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.cpp" caret="208" fromTop="14" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.h" caret="444" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:InvalidEntryError.h" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:UnavailableRoomError.h" caret="201" fromTop="7" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.h" caret="352" fromTop="16" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.cpp" caret="280" fromTop="20" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.cpp" caret="2992" fromTop="142" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.h" caret="252" fromTop="15" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.cpp" caret="655" fromTop="30" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:throw.cpp/l:C!?Program Files (x86)?Microsoft Visual Studio 11.0?VC?crt?src?eh?throw.cpp" caret="5074" fromTop="28" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Room.h" caret="191" fromTop="12" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Room.cpp" caret="1109" fromTop="58" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:MedScheduler.cpp" caret="13507" fromTop="61" />
  </RecentFiles>
  <RecentEdits>
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.h" caret="1231" fromTop="49" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.cpp" caret="462" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.cpp" caret="423" fromTop="36" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.cpp" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:InvalidEntryError.h" caret="181" fromTop="7" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:stdafx.h" caret="424" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.h" caret="119" fromTop="7" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.cpp" caret="208" fromTop="14" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:UnavailableRoomError.h" caret="173" fromTop="7" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.h" caret="352" fromTop="16" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.cpp" caret="740" fromTop="40" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.cpp" caret="710" fromTop="32" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.h" caret="252" fromTop="15" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Room.h" caret="191" fromTop="12" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Room.cpp" caret="670" fromTop="32" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:MedScheduler.cpp" caret="13507" fromTop="43" />
  </RecentEdits>
</RecentFiles>
