<RecentFiles>
  <RecentFiles>
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.h" caret="346" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.h" caret="179" fromTop="9" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.h" caret="1231" fromTop="49" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.cpp" caret="462" fromTop="12" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.cpp" caret="423" fromTop="36" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:InvalidEntryError.h" caret="188" fromTop="8" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.cpp" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.h" caret="212" fromTop="13" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.cpp" caret="3088" fromTop="36" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.cpp" caret="580" fromTop="43" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Room.h" caret="148" fromTop="11" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Room.cpp" caret="385" fromTop="32" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:stdafx.h" caret="424" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.h" caret="119" fromTop="7" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.cpp" caret="208" fromTop="14" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.h" caret="444" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:MedScheduler.cpp" caret="2812" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.h" caret="346" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.h" caret="1231" fromTop="49" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.cpp" caret="462" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.cpp" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.cpp" caret="423" fromTop="36" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.cpp" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:InvalidEntryError.h" caret="181" fromTop="7" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.h" caret="212" fromTop="13" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.cpp" caret="593" fromTop="45" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Room.cpp" caret="385" fromTop="32" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Room.h" caret="148" fromTop="11" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:stdafx.h" caret="424" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.h" caret="119" fromTop="7" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.cpp" caret="208" fromTop="14" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:MedScheduler.cpp" caret="2810" fromTop="32" />
  </RecentEdits>
</RecentFiles>
