<RecentFiles>
  <RecentFiles>
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.h" caret="346" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.h" caret="309" fromTop="14" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.h" caret="179" fromTop="9" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.h" caret="444" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.h" caret="1231" fromTop="49" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.cpp" caret="462" fromTop="12" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.cpp" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.cpp" caret="282" fromTop="29" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.cpp" caret="423" fromTop="36" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.cpp" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.h" caret="37" fromTop="1" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.cpp" caret="45" fromTop="3" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:stdafx.h" caret="405" fromTop="18" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:MedScheduler.cpp" caret="337" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.h" caret="346" fromTop="19" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.h" caret="1231" fromTop="49" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:fileHandler.cpp" caret="462" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Patient.cpp" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Doctor.cpp" caret="282" fromTop="29" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Person.cpp" caret="423" fromTop="36" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:LinkedList.cpp" caret="0" fromTop="0" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.h" caret="37" fromTop="1" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:Queue.cpp" caret="45" fromTop="3" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:stdafx.h" caret="405" fromTop="18" />
    <File id="F3BEA9E3-3949-444D-81A6-28EE27337C26/f:MedScheduler.cpp" caret="258" fromTop="13" />
  </RecentEdits>
</RecentFiles>
